sub,cope,path
23,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
23,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
23,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
23,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
23,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
23,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
23,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
23,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
23,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
23,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
23,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
23,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
23,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
23,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
23,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
23,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
23,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
23,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
23,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
23,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
23,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
23,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
23,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
23,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
23,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-23_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
24,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
24,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
24,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
24,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
24,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
24,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
24,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
24,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
24,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
24,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
24,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
24,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
24,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
24,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
24,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
24,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
24,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
24,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
24,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
24,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
24,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
24,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
24,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
24,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
24,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
24,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
24,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
24,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
24,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
24,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
24,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
24,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
24,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
24,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
24,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
24,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
24,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
24,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
24,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
24,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
24,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
24,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
24,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
24,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
24,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
24,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
24,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
24,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
24,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
24,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
24,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
24,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
24,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
24,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
24,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
24,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-24_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
26,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
26,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
26,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
26,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
26,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
26,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
26,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
26,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
26,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
26,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
26,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
26,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
26,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
26,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
26,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
26,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
26,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
26,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
26,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
26,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
26,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
26,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
26,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
26,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
26,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
26,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
26,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
26,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
26,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
26,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
26,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
26,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
26,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
26,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
26,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
26,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
26,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
26,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
26,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
26,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
26,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
26,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
26,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
26,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
26,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
26,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
26,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
26,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
26,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
26,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
26,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-26_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
